session_id,user_id,ip_address,devices,OS,browser,date_login,date_logout
1500,1,247.190.234.30,smartphone,Others,Chrome,2021-12-03T00:34:51Z,2021-12-03 01:53:18 UTC
1501,2,144.153.251.220,smartphone,Others,Samsung Internet,2021-09-18T21:42:44Z,2021-09-19 00:02:11 UTC
1502,3,19.16.52.160,smartphone,OS X,KaiOS,2021-03-25T04:33:18Z,2021-03-25 06:21:29 UTC
1503,4,112.125.148.233,desktop,Linux,Chromium,2021-02-01T02:07:41Z,2021-02-01 02:34:24 UTC
1504,5,84.138.14.120,TV,Unknown,KaiOS,2021-02-15T20:35:41Z,2021-02-15 22:55:11 UTC
1505,6,2.15.211.5,TV,Unknown,Edge,2021-07-25T04:49:14Z,2021-07-25 05:29:38 UTC
1506,7,249.1.146.234,TV,Unknown,Chrome,2021-04-22T16:57:46Z,2021-04-22 19:13:54 UTC
1507,8,253.132.148.170,desktop,Linux,Chrome,2021-12-24T20:08:04Z,2021-12-24 23:05:48 UTC
1508,9,113.176.59.132,TV,Unknown,Puffin,2021-02-19T16:48:32Z,2021-02-19 19:28:32 UTC
1509,10,106.179.66.136,TV,Unknown,Firefox,2021-12-09T00:27:10Z,2021-12-09 02:53:44 UTC
1510,11,80.17.197.106,desktop,Windows,Puffin,2021-11-23T12:32:23Z,2021-11-23 14:15:15 UTC
1511,12,150.0.163.106,TV,Unknown,Unknown,2021-02-27T11:26:23Z,2021-02-27 12:52:15 UTC
1512,13,26.113.68.53,desktop,Others,Firefox,2021-07-28T22:54:59Z,2021-07-28 23:09:31 UTC
1513,14,96.22.171.74,TV,Unknown,Unknown,2021-06-12T20:47:42Z,2021-06-12 22:49:38 UTC
1514,15,21.159.212.98,desktop,Others,Firefox,2021-07-18T02:18:38Z,2021-07-18 02:20:49 UTC
1515,16,235.129.122.145,TV,Unknown,Other,2021-11-28T01:05:21Z,2021-11-28 01:22:42 UTC
1516,17,219.127.20.128,smartphone,OS X,KaiOS,2021-05-09T04:18:20Z,2021-05-09 05:38:45 UTC
1517,18,95.172.230.24,TV,Unknown,Firefox,2021-05-15T18:53:14Z,2021-05-15 19:15:03 UTC
1518,19,236.121.110.140,TV,Unknown,Other,2021-11-11T20:49:09Z,2021-11-11 21:27:47 UTC
1519,20,53.124.100.167,smartphone,Others,Firefox,2021-09-17T01:33:06Z,2021-09-17 03:49:31 UTC
1520,21,65.251.42.234,smartphone,OS X,Safari,2021-09-09T07:59:03Z,2021-09-09 09:00:16 UTC
1521,22,23.31.64.109,TV,Unknown,KaiOS,2021-05-31T18:16:51Z,2021-05-31 20:27:54 UTC
1522,23,109.94.182.126,TV,Unknown,Opera,2021-05-20T09:53:19Z,2021-05-20 12:22:52 UTC
1523,24,43.92.249.14,TV,Unknown,Other,2021-06-03T23:07:18Z,2021-06-04 01:51:23 UTC
1524,25,56.40.155.20,desktop,Chrome OS,Chrome,2021-03-22T18:47:27Z,2021-03-22 21:21:30 UTC
1525,26,239.245.160.195,desktop,OS X,Puffin,2021-07-19T21:45:08Z,2021-07-19 23:06:46 UTC
1526,27,53.250.168.112,desktop,Others,Other,2021-08-05T11:07:12Z,2021-08-05 13:49:22 UTC
1527,28,5.120.8.84,desktop,OS X,KaiOS,2021-06-13T01:16:53Z,2021-06-13 03:46:01 UTC
1528,29,56.213.22.241,desktop,Windows,Firefox,2021-01-17T06:57:03Z,2021-01-17 08:31:12 UTC
1529,30,77.72.205.211,TV,Unknown,Unknown,2021-10-13T19:08:05Z,2021-10-13 20:11:46 UTC
1530,31,222.28.133.144,smartphone,OS X,Opera,2021-09-03T14:40:16Z,2021-09-03 16:45:04 UTC
1531,32,73.195.80.194,smartphone,OS X,Unknown,2021-04-24T08:57:14Z,2021-04-24 11:20:01 UTC
1532,33,70.219.61.85,TV,Unknown,Puffin,2021-11-15T21:13:56Z,2021-11-15 22:21:58 UTC
1533,34,71.145.246.246,desktop,Linux,Chrome,2021-12-29T16:47:16Z,2021-12-29 19:21:22 UTC
1534,35,169.29.109.28,TV,Unknown,Other,2021-09-04T13:13:26Z,2021-09-04 15:36:33 UTC
1535,36,15.191.96.22,desktop,Windows,Unknown,2021-05-03T23:58:10Z,2021-05-04 02:10:56 UTC
1536,37,47.73.16.54,TV,Unknown,Unknown,2021-11-02T17:26:01Z,2021-11-02 19:08:32 UTC
1537,38,236.46.88.232,desktop,Linux,Opera,2021-05-26T11:54:16Z,2021-05-26 13:54:17 UTC
1538,39,198.172.241.235,smartphone,OS X,KaiOS,2021-02-20T04:57:33Z,2021-02-20 05:02:39 UTC
1539,40,237.134.40.97,desktop,OS X,Unknown,2021-06-01T11:28:06Z,2021-06-01 14:10:23 UTC
1540,41,146.115.102.176,smartphone,OS X,Opera,2021-10-01T17:47:34Z,2021-10-01 19:48:13 UTC
1541,42,205.130.186.66,TV,Unknown,Unknown,2021-01-29T03:16:12Z,2021-01-29 05:10:53 UTC
1542,43,169.17.176.144,desktop,Others,Firefox,2021-10-04T02:18:36Z,2021-10-04 05:19:05 UTC
1543,44,45.215.151.93,smartphone,OS X,Other,2021-02-17T17:57:07Z,2021-02-17 20:05:23 UTC
1544,45,130.217.195.72,desktop,Chrome OS,Chrome,2021-12-19T18:38:18Z,2021-12-19 20:40:14 UTC
1545,46,12.77.57.89,smartphone,Others,Samsung Internet,2021-07-01T12:49:08Z,2021-07-01 14:07:35 UTC
1546,47,93.20.148.177,TV,Unknown,Opera,2021-03-01T12:41:01Z,2021-03-01 15:04:00 UTC
1547,48,236.67.119.213,smartphone,OS X,Puffin,2021-03-08T18:00:08Z,2021-03-08 19:44:13 UTC
1548,49,235.98.22.160,TV,Unknown,Puffin,2021-11-23T16:18:07Z,2021-11-23 16:36:11 UTC
1549,50,119.162.217.48,smartphone,OS X,Puffin,2021-10-22T10:12:27Z,2021-10-22 10:33:22 UTC
1550,51,11.153.83.80,TV,Unknown,KaiOS,2021-03-14T07:20:19Z,2021-03-14 08:10:45 UTC
1551,52,17.147.94.209,TV,Unknown,KaiOS,2021-12-21T23:06:11Z,2021-12-21 23:59:49 UTC
1552,53,79.254.242.76,desktop,Linux,Opera,2021-12-18T01:40:20Z,2021-12-18 01:50:39 UTC
