city_id,name,created_at,created_by,updated_at,updated_by
1,City of Goiânia,2021-06-29T00:00:03Z,1,2021-08-13 07:28:39 UTC,1
2,Guarco,2021-02-05T07:34:40Z,2,2021-03-25 23:39:42 UTC,2
3,Alcaldía Distrital de Santa Marta,2021-07-06T03:59:29Z,3,2021-09-05 08:42:28 UTC,3
4,Corrales,2021-07-05T13:58:26Z,4,2021-10-24 23:17:02 UTC,4
5,City of Buenos Aires,2021-05-13T11:34:02Z,5,2021-08-31 17:06:30 UTC,5
6,Prefeitura de Caruaru,2021-09-14T08:43:00Z,6,2021-11-26 04:13:04 UTC,6
7,Municipality of Recife,2021-01-31T02:26:18Z,7,2021-06-16 12:26:33 UTC,7
8,Prefeitura Municipal de Araçatuba,2021-06-23T15:45:03Z,8,2021-10-02 20:30:54 UTC,8
9,Municipalidad de Independencia,2021-01-11T17:14:56Z,9,2021-02-27 02:52:40 UTC,9
10,Mongui,2021-08-01T00:25:53Z,10,2021-12-15 13:38:52 UTC,10
11,Municipio de Iztapa,2021-08-13T16:04:46Z,11,2021-10-04 07:22:47 UTC,11
12,Busbanza,2021-10-24T08:31:41Z,12,2022-01-19 22:09:59 UTC,12
13,Municipalidad de Miraflores,2021-10-11T00:25:52Z,13,2022-02-18 20:51:53 UTC,13
14,Coatzacoalcos,2021-07-09T00:22:30Z,14,2021-12-09 11:06:53 UTC,14
15,Municipalidad de Machu Picchu,2021-02-04T17:43:25Z,15,2021-06-04 15:20:41 UTC,15
16,Municipalidad de La Paz,2021-07-04T13:15:18Z,16,2021-09-23 15:52:09 UTC,16
17,Prefeitura de Boa Ventura,2021-02-08T10:52:47Z,17,2021-07-02 00:16:29 UTC,17
18,Santa Fé Ciudad,2021-02-25T17:21:55Z,18,2021-05-18 11:21:43 UTC,18
19,Municipalidad de Machu Picchu,2021-01-22T22:58:07Z,19,2021-03-28 20:49:36 UTC,19
20,Alcaldía de Tegucigalpa,2021-06-02T04:35:07Z,20,2021-09-12 20:31:59 UTC,20
21,Ayuntamiento de Morelia,2021-07-14T17:48:27Z,21,2021-12-01 22:52:20 UTC,21
22,Prefeitura de Aracaju,2021-02-22T03:18:36Z,22,2021-04-11 20:58:01 UTC,22
23,Alcaldía de Villavicencio,2021-01-15T20:47:07Z,23,2021-05-29 07:27:07 UTC,23
24,Alcaldia de Montería,2021-03-24T21:49:37Z,24,2021-05-31 03:53:11 UTC,24
25,Municipalidad de Copiapó,2021-08-26T13:26:20Z,25,2021-11-05 11:52:03 UTC,25
26,Municipality of Porto Alegre,2021-05-05T03:53:43Z,26,2021-09-21 11:29:35 UTC,26
27,Municipality of San Antonio de Areco,2021-06-30T13:31:59Z,27,2021-10-23 17:01:11 UTC,27
28,Concejo Municipal de Distrito de Monte Verde,2021-07-01T04:52:15Z,28,2021-11-30 20:43:46 UTC,28
29,Municipio de Iztapa,2021-07-02T03:30:59Z,29,2021-10-23 18:02:47 UTC,29
30,Junta Intermunicipal de Medio Ambiente Altos Norte (JIAN),2021-08-13T19:36:17Z,30,2021-12-16 09:09:57 UTC,30
31,Prefeitura de Iperó,2021-04-04T18:46:09Z,31,2021-05-15 04:33:08 UTC,31
32,Ayuntamiento de Puerto Vallarta,2021-02-20T09:17:59Z,32,2021-05-21 21:03:09 UTC,32
33,Alcaldia de Pereira,2021-06-22T05:40:05Z,33,2021-08-12 14:36:54 UTC,33
34,Municipio de Bucaramanga,2021-08-27T01:05:39Z,34,2021-12-05 09:52:58 UTC,34
35,City of Salvador,2021-08-14T16:12:04Z,35,2021-12-13 08:43:52 UTC,35
36,Prefeitura de Cordeirópolis,2021-07-25T20:17:50Z,36,2021-09-11 17:20:31 UTC,36
